Daikon version 5.8.4, released July 22, 2020; http://plse.cs.washington.edu/daikon.
Reading splitter info files (read 1 spinfo file, 303 splitters)
Reading declaration files Processing trace data; reading 1 dtrace file:
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_0: condition: localB.System_On, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_0.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_1: condition: localDW.is_active_c2_ALARM_Functional == 0, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_1.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_2: condition: localDW.is_c2_ALARM_Functional == ALARM_Functional_IN_Alarms, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_2.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_3: condition: orig(localB.System_On), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_3.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_4: condition: orig(localDW.is_active_c2_ALARM_Functional == 0), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_4.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_5: condition: orig(localDW.is_c2_ALARM_Functional == ALARM_Functional_IN_Alarms), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_5.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_6: condition: rtu_TLM_MODE_IN.System_On && rtu_SYS_STAT_IN.In_Therapy && rtu_SYS_STAT_IN.Reservoir_Empty, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_6.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_7: condition: (rtu_TLM_MODE_IN.System_On && rtu_SENSOR_IN.Air_In_Line), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_7.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_8: condition: (rtu_TLM_MODE_IN.System_On && rtu_SYS_STAT_IN.In_Therapy && (rtu_SYS_STAT_IN.Volume_Infused > rtu_DB_IN.VTBI_High)), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_8.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_9: condition: (rtu_TLM_MODE_IN.System_On && rtu_SENSOR_IN.Occlusion), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_9.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_10: condition: (rtu_TLM_MODE_IN.System_On && rtu_SENSOR_IN.Door_Open), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_10.class
